"reaction","days","subj"
258.23067897503597,0,"S000001"
256.8585799484295,1,"S000001"
256.71031262983314,2,"S000001"
278.756010513887,3,"S000001"
299.81367533917665,4,"S000001"
342.7008608123145,5,"S000001"
283.86426313860966,6,"S000001"
267.16790688291144,7,"S000001"
383.9359056364081,8,"S000001"
349.9919811192111,9,"S000001"
240.61641966901408,0,"S000002"
226.136239501623,1,"S000002"
227.41230525843454,2,"S000002"
258.8487963153393,3,"S000002"
246.72195910327454,4,"S000002"
288.00877892070605,5,"S000002"
295.4676944790284,6,"S000002"
282.175662284592,7,"S000002"
288.77674489631164,8,"S000002"
243.18011860989634,9,"S000002"
250.16506081768935,0,"S000003"
229.2990362349218,1,"S000003"
250.73583197966823,2,"S000003"
269.58519082007126,3,"S000003"
267.774949916578,4,"S000003"
292.8192221854871,5,"S000003"
314.62364900395346,6,"S000003"
347.0993383887664,7,"S000003"
312.2654117419582,8,"S000003"
283.72163415654666,9,"S000003"
217.28010411276617,0,"S000004"
256.4600122658717,1,"S000004"
300.16668786700995,2,"S000004"
294.8257719555165,3,"S000004"
286.17131056730574,4,"S000004"
253.95941675573835,5,"S000004"
270.14511503894414,6,"S000004"
305.5422835761165,7,"S000004"
323.99944931112645,8,"S000004"
353.6575633038878,9,"S000004"
304.77504393651424,0,"S000005"
319.07383249982627,1,"S000005"
321.6120265453295,2,"S000005"
302.4251814056162,3,"S000005"
330.2233866153784,4,"S000005"
337.02974746890425,5,"S000005"
334.0472256202189,6,"S000005"
337.8503516241484,7,"S000005"
390.2792899626158,8,"S000005"
389.4443764465398,9,"S000005"
272.362730757,0,"S000006"
280.7751927867401,1,"S000006"
257.7299265103852,2,"S000006"
262.45455504884,3,"S000006"
258.11247845923083,4,"S000006"
291.8546655632046,5,"S000006"
305.8985819254826,6,"S000006"
270.28646640771836,7,"S000006"
294.9293836340506,8,"S000006"
303.48190457387983,9,"S000006"
288.1089234514972,0,"S000007"
298.7390005846461,1,"S000007"
348.70543045642677,2,"S000007"
298.9166691111132,3,"S000007"
337.93284172898655,4,"S000007"
371.7381748639017,5,"S000007"
349.94446549609273,6,"S000007"
359.7898358611488,7,"S000007"
371.6829601971131,8,"S000007"
423.23522556178966,9,"S000007"
241.69290264211,0,"S000008"
278.4828587708014,1,"S000008"
308.9314340892301,2,"S000008"
321.74825965490186,3,"S000008"
312.14962971561414,4,"S000008"
380.3332455464017,5,"S000008"
353.1798623550276,6,"S000008"
369.34398948731376,7,"S000008"
390.853786564785,8,"S000008"
363.67001134136314,9,"S000008"
248.55916544652547,0,"S000009"
232.02581179399013,1,"S000009"
253.1502994498345,2,"S000009"
256.9117025140111,3,"S000009"
340.6096662869476,4,"S000009"
348.6370780806291,5,"S000009"
337.5954125560913,6,"S000009"
324.3648078158976,7,"S000009"
433.3073320587845,8,"S000009"
369.7901573226474,9,"S000009"
257.3333370136609,0,"S000010"
260.65350271825537,1,"S000010"
237.16852664533707,2,"S000010"
279.50371043570016,3,"S000010"
275.0980053125409,4,"S000010"
317.6709262934569,5,"S000010"
299.840869208409,6,"S000010"
326.06580494258,7,"S000010"
274.8007427581388,8,"S000010"
375.2223291336522,9,"S000010"
262.2088465193207,0,"S000011"
216.23041296309304,1,"S000011"
322.320582065115,2,"S000011"
313.0863011938889,3,"S000011"
300.1950927189803,4,"S000011"
326.9752668042032,5,"S000011"
320.89854622016327,6,"S000011"
381.68192135093136,7,"S000011"
395.0773975083877,8,"S000011"
391.6978697764351,9,"S000011"
288.61313034167847,0,"S000012"
212.85181215107775,1,"S000012"
244.4468562436298,2,"S000012"
213.88408950127075,3,"S000012"
278.40013323568377,4,"S000012"
242.6861183040181,5,"S000012"
276.9761281660128,6,"S000012"
321.9350466657603,7,"S000012"
299.87883055439124,8,"S000012"
306.1337354597261,9,"S000012"
216.8881239392474,0,"S000013"
224.14315931627502,1,"S000013"
253.10450116996182,2,"S000013"
267.3874287815742,3,"S000013"
266.62903262067755,4,"S000013"
300.9845006250549,5,"S000013"
297.80097858977877,6,"S000013"
299.09602424600394,7,"S000013"
280.02449131527663,8,"S000013"
344.7438726893092,9,"S000013"
240.78198676412086,0,"S000014"
287.97980375559393,1,"S000014"
240.9940079850776,2,"S000014"
248.8084706475587,3,"S000014"
224.8021065324958,4,"S000014"
291.0290989330619,5,"S000014"
266.4427017076057,6,"S000014"
229.66468544969638,7,"S000014"
328.5215010025375,8,"S000014"
301.8843041358315,9,"S000014"
254.02647858744697,0,"S000015"
258.51549575220395,1,"S000015"
227.65038481278035,2,"S000015"
226.78822652711986,3,"S000015"
272.22351439935153,4,"S000015"
250.28102639959448,5,"S000015"
246.20082976473955,6,"S000015"
225.73147624879607,7,"S000015"
253.93549506265163,8,"S000015"
279.589673665922,9,"S000015"
291.63921271753236,0,"S000016"
247.40158041669125,1,"S000016"
250.44304603220155,2,"S000016"
242.93958945802075,3,"S000016"
323.31084997364076,4,"S000016"
305.8846145151411,5,"S000016"
350.52923963437354,6,"S000016"
332.88137614225684,7,"S000016"
365.5606301281256,8,"S000016"
386.3473240551988,9,"S000016"
303.89924102433366,0,"S000017"
300.9216565849598,1,"S000017"
282.2429258206924,2,"S000017"
277.68808295811925,3,"S000017"
342.2239035206272,4,"S000017"
372.73129771854826,5,"S000017"
330.08733581546744,6,"S000017"
366.8706501448669,7,"S000017"
379.5454672868796,8,"S000017"
414.24000471158615,9,"S000017"
249.35107706845832,0,"S000018"
213.6095555408607,1,"S000018"
280.1349226156464,2,"S000018"
303.9569598017128,3,"S000018"
294.77784053265674,4,"S000018"
282.11358375101975,5,"S000018"
348.1437349089154,6,"S000018"
334.8413102863076,7,"S000018"
332.31538726395274,8,"S000018"
315.5624794395864,9,"S000018"
248.88485500539457,0,"S000019"
240.2567284959174,1,"S000019"
225.17166815824223,2,"S000019"
238.1473167505134,3,"S000019"
262.42786635734313,4,"S000019"
197.763718007808,5,"S000019"
222.38778291423782,6,"S000019"
243.58670568103298,7,"S000019"
204.24240689374372,8,"S000019"
213.5814345771577,9,"S000019"
233.24343788934186,0,"S000020"
234.08730806951883,1,"S000020"
262.93493104862347,2,"S000020"
234.20010435108009,3,"S000020"
285.78130485646574,4,"S000020"
298.8559114033711,5,"S000020"
296.2399087820843,6,"S000020"
350.1492904188465,7,"S000020"
330.2958024096561,8,"S000020"
353.69556283409264,9,"S000020"
278.71076842002617,0,"S000021"
256.0463130103169,1,"S000021"
279.04154175031977,2,"S000021"
301.6952510079325,3,"S000021"
353.6378717387654,4,"S000021"
281.4773659718102,5,"S000021"
300.1254873078933,6,"S000021"
315.71182380195705,7,"S000021"
340.6861106677308,8,"S000021"
378.3775530601212,9,"S000021"
259.00207488752244,0,"S000022"
278.7278939744961,1,"S000022"
311.95630768126716,2,"S000022"
339.7212691696308,3,"S000022"
334.7252464234397,4,"S000022"
396.0927307007539,5,"S000022"
339.32407839080776,6,"S000022"
430.13697567691594,7,"S000022"
425.4048472430781,8,"S000022"
433.3202703468386,9,"S000022"
271.6833241857821,0,"S000023"
348.83710197975904,1,"S000023"
304.7005343920655,2,"S000023"
335.8686643718026,3,"S000023"
388.302709218358,4,"S000023"
419.09014219437313,5,"S000023"
369.2800445839153,6,"S000023"
407.65701804152764,7,"S000023"
445.8568440627927,8,"S000023"
480.434294409396,9,"S000023"
263.85342502897726,0,"S000024"
291.11212926583204,1,"S000024"
298.0510141439823,2,"S000024"
296.11791331777937,3,"S000024"
316.5994736569142,4,"S000024"
275.27349591317227,5,"S000024"
313.82602496794385,6,"S000024"
248.46150497873032,7,"S000024"
285.6528342770212,8,"S000024"
300.8008631564741,9,"S000024"
265.4936216329916,0,"S000025"
168.92453891995308,1,"S000025"
265.44464894889467,2,"S000025"
283.7676341766481,3,"S000025"
275.39135274456413,4,"S000025"
343.37773557303876,5,"S000025"
287.50759079639744,6,"S000025"
323.292213284479,7,"S000025"
348.4235664115559,8,"S000025"
364.08960725403443,9,"S000025"
250.04920216352428,0,"S000026"
267.7657745434043,1,"S000026"
291.1984282557977,2,"S000026"
275.35221313247473,3,"S000026"
308.7621905931263,4,"S000026"
270.03538330295834,5,"S000026"
352.55247743556566,6,"S000026"
307.10137096133997,7,"S000026"
308.4257472508401,8,"S000026"
311.59253880884484,9,"S000026"
210.93339994670862,0,"S000027"
291.0870211089484,1,"S000027"
283.4733952392193,2,"S000027"
306.62462203492447,3,"S000027"
288.5839007908918,4,"S000027"
279.08612537696035,5,"S000027"
332.4425056039263,6,"S000027"
354.56832189804084,7,"S000027"
370.73004430766446,8,"S000027"
389.3810788377254,9,"S000027"
292.62173963908594,0,"S000028"
276.51106571805093,1,"S000028"
309.32691906273044,2,"S000028"
314.84570452336226,3,"S000028"
321.0482921404092,4,"S000028"
339.16937632039793,5,"S000028"
271.912224485015,6,"S000028"
306.2135799624686,7,"S000028"
383.03638986966195,8,"S000028"
350.0483713081276,9,"S000028"
215.9712725604355,0,"S000029"
155.79795970386712,1,"S000029"
210.29702526977073,2,"S000029"
222.95951408560717,3,"S000029"
214.1401909408106,4,"S000029"
243.0884001800231,5,"S000029"
290.2603876058803,6,"S000029"
259.15313172179503,7,"S000029"
237.7288977683415,8,"S000029"
290.604109504641,9,"S000029"
219.5774605104179,0,"S000030"
242.45254398155097,1,"S000030"
304.3080113605169,2,"S000030"
246.42571141607894,3,"S000030"
291.92068043921853,4,"S000030"
249.52050537596094,5,"S000030"
253.8408940249576,6,"S000030"
288.0298116330759,7,"S000030"
242.0539927512291,8,"S000030"
350.15246798609473,9,"S000030"
207.30648337204948,0,"S000031"
229.07261056548006,1,"S000031"
299.4732460852384,2,"S000031"
219.31813739768447,3,"S000031"
233.18473661274348,4,"S000031"
248.055814806579,5,"S000031"
314.39902510807514,6,"S000031"
256.2639739474011,7,"S000031"
317.79947778822896,8,"S000031"
304.9002151835758,9,"S000031"
277.84605636078,0,"S000032"
301.64482819346193,1,"S000032"
290.04516374670453,2,"S000032"
320.782971734048,3,"S000032"
284.7191249206911,4,"S000032"
300.3602977810445,5,"S000032"
368.74529792723524,6,"S000032"
404.4206275276956,7,"S000032"
421.48778179254845,8,"S000032"
408.8251861830722,9,"S000032"
268.33141157581315,0,"S000033"
344.9034477051341,1,"S000033"
265.316213044284,2,"S000033"
327.7405721119036,3,"S000033"
321.3970030058861,4,"S000033"
367.7137547053716,5,"S000033"
314.50911945895,6,"S000033"
353.8175019672913,7,"S000033"
346.7627652636738,8,"S000033"
356.3592777021101,9,"S000033"
282.76542909547663,0,"S000034"
256.625058642934,1,"S000034"
298.96412707902596,2,"S000034"
216.99952492563887,3,"S000034"
261.1312661290996,4,"S000034"
248.3789448262928,5,"S000034"
250.31675715510715,6,"S000034"
229.71494960968548,7,"S000034"
288.9502471268253,8,"S000034"
231.85941671838282,9,"S000034"
257.6097666194338,0,"S000035"
224.6849829091691,1,"S000035"
267.328906347691,2,"S000035"
329.94855664399677,3,"S000035"
326.7208460025886,4,"S000035"
317.0416085586612,5,"S000035"
374.2852714238352,6,"S000035"
262.12333639926294,7,"S000035"
321.91963601024906,8,"S000035"
322.45397269568474,9,"S000035"
272.00478796786007,0,"S000036"
224.29555564401778,1,"S000036"
330.0821280204673,2,"S000036"
311.6345901325006,3,"S000036"
306.13216031703047,4,"S000036"
337.55341728635466,5,"S000036"
325.5983150262843,6,"S000036"
360.8613525830743,7,"S000036"
369.3973415877243,8,"S000036"
364.5249904601277,9,"S000036"
270.7143734121797,0,"S000037"
279.8794693762474,1,"S000037"
282.880786154437,2,"S000037"
295.7061864094508,3,"S000037"
335.79327456266685,4,"S000037"
353.2939121466358,5,"S000037"
357.8006685296748,6,"S000037"
361.02195767147356,7,"S000037"
429.89803983351135,8,"S000037"
402.79298622000806,9,"S000037"
210.3777392285607,0,"S000038"
299.36390687585657,1,"S000038"
272.13258884535543,2,"S000038"
225.38677498402015,3,"S000038"
268.8849692658977,4,"S000038"
295.1875555356243,5,"S000038"
303.0647908075862,6,"S000038"
287.21773120058594,7,"S000038"
308.41684709441165,8,"S000038"
355.0651482156457,9,"S000038"
208.63625496779142,0,"S000039"
259.00821054218244,1,"S000039"
249.70435588323613,2,"S000039"
250.6296061707291,3,"S000039"
304.39051526986316,4,"S000039"
223.6348760718366,5,"S000039"
235.41229077158076,6,"S000039"
257.36023191322664,7,"S000039"
289.7886999273915,8,"S000039"
290.2362515475014,9,"S000039"
216.59031447823207,0,"S000040"
196.37908922357397,1,"S000040"
236.0251738935873,2,"S000040"
216.5535552355384,3,"S000040"
272.062780052966,4,"S000040"
283.23997712686196,5,"S000040"
263.5479459102432,6,"S000040"
193.68943088177582,7,"S000040"
221.9556021316133,8,"S000040"
265.11686328150165,9,"S000040"
246.89805118972077,0,"S000041"
293.21914278032915,1,"S000041"
278.2110501336973,2,"S000041"
265.0401768364067,3,"S000041"
276.2431811713354,4,"S000041"
278.3991953277836,5,"S000041"
293.4035971901582,6,"S000041"
280.6185123666842,7,"S000041"
316.52867055470875,8,"S000041"
366.9306880310503,9,"S000041"
228.39413239280555,0,"S000042"
232.25126079009127,1,"S000042"
225.97667912740107,2,"S000042"
270.0574954830909,3,"S000042"
225.77314719083893,4,"S000042"
184.73133005647355,5,"S000042"
239.15698198392354,6,"S000042"
243.61146620775062,7,"S000042"
243.91903982129125,8,"S000042"
214.42985039098107,9,"S000042"
245.39938321539688,0,"S000043"
324.94969643207867,1,"S000043"
325.1516023615048,2,"S000043"
303.5872164399669,3,"S000043"
310.2472700705477,4,"S000043"
356.7462363538353,5,"S000043"
328.40137951266917,6,"S000043"
368.9836957948648,7,"S000043"
323.5556657168531,8,"S000043"
392.8655597913793,9,"S000043"
222.96222678412784,0,"S000044"
266.3210701433256,1,"S000044"
250.1278760503668,2,"S000044"
308.9009136471512,3,"S000044"
289.0960148483315,4,"S000044"
352.30401326050924,5,"S000044"
317.02755925334634,6,"S000044"
340.6318494822546,7,"S000044"
339.46547898896245,8,"S000044"
349.0025441480567,9,"S000044"
259.5851493351431,0,"S000045"
235.81593142332906,1,"S000045"
282.55258819011146,2,"S000045"
303.9667041782575,3,"S000045"
331.51260701508096,4,"S000045"
337.9471786474389,5,"S000045"
344.27319256671564,6,"S000045"
387.58231518146147,7,"S000045"
382.66647602379777,8,"S000045"
409.34315356224585,9,"S000045"
269.99809744685626,0,"S000046"
295.2353980176269,1,"S000046"
315.63484574187,2,"S000046"
342.5281396327765,3,"S000046"
321.31405470872426,4,"S000046"
384.7084745655351,5,"S000046"
315.912465219423,6,"S000046"
405.3850058127733,7,"S000046"
458.73133294925753,8,"S000046"
450.9936126519954,9,"S000046"
282.05068787086356,0,"S000047"
272.13060095341837,1,"S000047"
272.9918219892917,2,"S000047"
306.64815460704546,3,"S000047"
285.93847338781103,4,"S000047"
294.3589237899207,5,"S000047"
320.6271343659564,6,"S000047"
358.06780942912417,7,"S000047"
331.01707011460473,8,"S000047"
350.48376356344545,9,"S000047"
280.16406938223946,0,"S000048"
336.8369866440234,1,"S000048"
292.08554298797577,2,"S000048"
294.1432328460964,3,"S000048"
307.5493728724138,4,"S000048"
337.72189249487514,5,"S000048"
316.2160787942868,6,"S000048"
355.6737516553765,7,"S000048"
345.59340082040984,8,"S000048"
414.55102672207425,9,"S000048"
302.482135229753,0,"S000049"
307.54173137192174,1,"S000049"
297.478003802683,2,"S000049"
314.570643581881,3,"S000049"
381.4811814396925,4,"S000049"
377.9140193333666,5,"S000049"
344.46022503531435,6,"S000049"
362.2526366804292,7,"S000049"
344.7228346294307,8,"S000049"
399.143477526341,9,"S000049"
265.01562281507915,0,"S000050"
308.0468314124633,1,"S000050"
323.3846923664024,2,"S000050"
335.37805137916996,3,"S000050"
332.865889176395,4,"S000050"
316.1511709847234,5,"S000050"
358.30348134887754,6,"S000050"
309.9526623649349,7,"S000050"
368.5567081635018,8,"S000050"
359.96546704782395,9,"S000050"
