"reaction","days","subj"
299.96689877313526,0,"S000051"
316.9471439423152,1,"S000051"
360.82290621859374,2,"S000051"
324.95516526038443,3,"S000051"
325.979946019265,4,"S000051"
357.9832362420366,5,"S000051"
391.4045464215247,6,"S000051"
347.88784705965867,7,"S000051"
372.6170564779908,8,"S000051"
412.6413524522644,9,"S000051"
236.21342181355226,0,"S000052"
302.30800803313167,1,"S000052"
293.8935614007299,2,"S000052"
299.81621809729893,3,"S000052"
304.9941625930242,4,"S000052"
333.18869546978976,5,"S000052"
333.499821663715,6,"S000052"
371.9756016733672,7,"S000052"
358.2697090406259,8,"S000052"
345.5146497000424,9,"S000052"
274.2455533522973,0,"S000053"
303.794970378492,1,"S000053"
264.3356729721789,2,"S000053"
285.4043279658706,3,"S000053"
279.07425759451917,4,"S000053"
289.48874331002355,5,"S000053"
324.1476501451461,6,"S000053"
306.56028331883965,7,"S000053"
340.49331245585086,8,"S000053"
304.8880584371503,9,"S000053"
258.3219261602389,0,"S000054"
271.8820289606882,1,"S000054"
233.49799672519495,2,"S000054"
269.30533109161337,3,"S000054"
295.2089213792297,4,"S000054"
302.19501021645686,5,"S000054"
298.5586704998932,6,"S000054"
275.1941861013739,7,"S000054"
298.97327338444785,8,"S000054"
291.18249040121776,9,"S000054"
244.39454605703907,0,"S000055"
259.8297170827514,1,"S000055"
259.00523765071296,2,"S000055"
283.8415070825736,3,"S000055"
286.6938444705078,4,"S000055"
312.6375327391303,5,"S000055"
325.72800817473956,6,"S000055"
328.66851332190424,7,"S000055"
271.3850430437002,8,"S000055"
306.68006849148463,9,"S000055"
293.19010943195985,0,"S000056"
256.4934372228185,1,"S000056"
323.6519076133155,2,"S000056"
322.9265712574254,3,"S000056"
260.42431905137727,4,"S000056"
339.16287181198805,5,"S000056"
325.2636323341085,6,"S000056"
330.32835877831707,7,"S000056"
351.8879268976672,8,"S000056"
336.00609374223984,9,"S000056"
169.55925501819564,0,"S000057"
190.06725509529332,1,"S000057"
286.12272030542977,2,"S000057"
307.30762175794445,3,"S000057"
299.7981560604558,4,"S000057"
300.4832021762723,5,"S000057"
325.88630388043885,6,"S000057"
278.74869705929154,7,"S000057"
398.70350873273895,8,"S000057"
366.6657997917265,9,"S000057"
244.6660029891629,0,"S000058"
208.20273392117804,1,"S000058"
253.65600533337866,2,"S000058"
268.76900050513774,3,"S000058"
281.7562975174312,4,"S000058"
272.06028716008257,5,"S000058"
319.0654096839759,6,"S000058"
306.56888877747735,7,"S000058"
275.96329035950254,8,"S000058"
309.4204682989915,9,"S000058"
234.89701992945504,0,"S000059"
251.75440933491527,1,"S000059"
244.48205678613533,2,"S000059"
301.52792188203335,3,"S000059"
280.1165144351643,4,"S000059"
354.8036506307368,5,"S000059"
365.05948667027644,6,"S000059"
372.0533054634151,7,"S000059"
400.20929584807914,8,"S000059"
413.79547206189187,9,"S000059"
237.00300628102627,0,"S000060"
227.09955580825127,1,"S000060"
257.55558423226313,2,"S000060"
230.7322497266988,3,"S000060"
207.16457128562172,4,"S000060"
249.41097474279334,5,"S000060"
245.2900592122742,6,"S000060"
242.845816117745,7,"S000060"
196.63321305570256,8,"S000060"
229.01398665895823,9,"S000060"
269.5343321445234,0,"S000061"
277.7458856663658,1,"S000061"
287.3597942140015,2,"S000061"
284.5670229819782,3,"S000061"
313.5587065166605,4,"S000061"
329.2387806999604,5,"S000061"
328.7678618750312,6,"S000061"
331.2350605558816,7,"S000061"
362.284694297244,8,"S000061"
375.65723639534775,9,"S000061"
237.65074556675003,0,"S000062"
292.6395931509007,1,"S000062"
285.49703777932916,2,"S000062"
304.48689673665604,3,"S000062"
273.41119100085956,4,"S000062"
317.0458910680987,5,"S000062"
312.05301170381506,6,"S000062"
299.51049637312485,7,"S000062"
328.40549170344593,8,"S000062"
318.1684919694569,9,"S000062"
257.62526245569154,0,"S000063"
233.63721799626924,1,"S000063"
291.06313680738106,2,"S000063"
262.55714779100504,3,"S000063"
313.09187819341724,4,"S000063"
277.5808822791815,5,"S000063"
316.6481871796692,6,"S000063"
272.9212085270279,7,"S000063"
248.39390887476085,8,"S000063"
374.6360217523488,9,"S000063"
292.128461027703,0,"S000064"
328.53919991887113,1,"S000064"
277.1796426619979,2,"S000064"
318.0857830342547,3,"S000064"
367.38606689485266,4,"S000064"
376.0469576631573,5,"S000064"
405.5250724127083,6,"S000064"
378.383864419298,7,"S000064"
435.67055196522654,8,"S000064"
450.46502243338756,9,"S000064"
174.29320090739597,0,"S000065"
204.1390010727742,1,"S000065"
224.59936119731236,2,"S000065"
208.83762069183763,3,"S000065"
268.3457823972484,4,"S000065"
243.74928176079956,5,"S000065"
227.57820003305727,6,"S000065"
270.39422251238256,7,"S000065"
243.8121220028981,8,"S000065"
286.0307218743749,9,"S000065"
237.1385823049117,0,"S000066"
259.8586444681645,1,"S000066"
247.3834730958652,2,"S000066"
271.83792555543,3,"S000066"
248.2203013589029,4,"S000066"
299.16925299446154,5,"S000066"
290.6804366012846,6,"S000066"
343.9929645910899,7,"S000066"
310.2788353531858,8,"S000066"
316.2935545694112,9,"S000066"
224.89284231925384,0,"S000067"
249.71506209770075,1,"S000067"
210.7006251780328,2,"S000067"
264.6821006217893,3,"S000067"
284.1345044960509,4,"S000067"
261.9432125824411,5,"S000067"
255.9383585075,6,"S000067"
350.23718911257856,7,"S000067"
327.3035215361762,8,"S000067"
336.68232634096006,9,"S000067"
186.77629965960404,0,"S000068"
290.54553757144566,1,"S000068"
282.34749955057396,2,"S000068"
257.2607268004146,3,"S000068"
283.1419614240826,4,"S000068"
298.5319280159108,5,"S000068"
290.751370235904,6,"S000068"
312.1138662212186,7,"S000068"
287.45986218181525,8,"S000068"
321.7545468730633,9,"S000068"
240.55436137270414,0,"S000069"
264.1140712395697,1,"S000069"
248.16640287847017,2,"S000069"
234.27068233473815,3,"S000069"
218.26575613462543,4,"S000069"
216.61281111937396,5,"S000069"
215.4963419995432,6,"S000069"
269.3821553939772,7,"S000069"
222.1960416826273,8,"S000069"
218.6630263679825,9,"S000069"
213.87109908566893,0,"S000070"
308.3541002850003,1,"S000070"
306.0655547425875,2,"S000070"
311.05909276664346,3,"S000070"
305.3328551128149,4,"S000070"
312.9945876701382,5,"S000070"
352.7843481164264,6,"S000070"
362.0213171847688,7,"S000070"
361.009118171757,8,"S000070"
418.34292125718025,9,"S000070"
252.77056553464408,0,"S000071"
260.40711925566876,1,"S000071"
277.7256129556652,2,"S000071"
233.58222793206406,3,"S000071"
296.4656610440269,4,"S000071"
277.1898178266161,5,"S000071"
273.2466252179189,6,"S000071"
273.4731865595578,7,"S000071"
318.79567172880405,8,"S000071"
292.94914906798306,9,"S000071"
250.2054919692324,0,"S000072"
245.2410931981832,1,"S000072"
328.3647813578272,2,"S000072"
340.8215857637457,3,"S000072"
372.9207815365439,4,"S000072"
420.0755031756727,5,"S000072"
378.4061918032916,6,"S000072"
432.7795725722352,7,"S000072"
376.0358358257479,8,"S000072"
395.13787701466896,9,"S000072"
241.1342587713513,0,"S000073"
296.46907653594445,1,"S000073"
265.02926075795335,2,"S000073"
243.18684884952393,3,"S000073"
237.49133436949774,4,"S000073"
240.722135412833,5,"S000073"
280.39181618187604,6,"S000073"
277.61931185469575,7,"S000073"
283.8499451458876,8,"S000073"
219.779700917844,9,"S000073"
258.5398959289043,0,"S000074"
221.02290933107082,1,"S000074"
282.16160480038246,2,"S000074"
269.97251956804087,3,"S000074"
264.49073076536087,4,"S000074"
273.75728306763875,5,"S000074"
370.81118540758143,6,"S000074"
341.91175074195536,7,"S000074"
357.5467997702488,8,"S000074"
289.13644115443606,9,"S000074"
298.46782387274175,0,"S000075"
241.72425777806146,1,"S000075"
240.43074438691912,2,"S000075"
327.7914412886757,3,"S000075"
334.02807780517105,4,"S000075"
369.0100493556012,5,"S000075"
374.6631174103194,6,"S000075"
340.6906143860078,7,"S000075"
358.1303426598383,8,"S000075"
386.0035282458499,9,"S000075"
242.38476848352323,0,"S000076"
255.95631444028896,1,"S000076"
232.13180219521513,2,"S000076"
269.3489837333149,3,"S000076"
283.7953184366463,4,"S000076"
264.7394038500021,5,"S000076"
271.72284464304084,6,"S000076"
293.26694096140756,7,"S000076"
270.25929601623847,8,"S000076"
271.30000832118924,9,"S000076"
250.32267762747273,0,"S000077"
244.09370131005255,1,"S000077"
216.36637421730583,2,"S000077"
316.57399540911865,3,"S000077"
333.9510201527487,4,"S000077"
311.71579416002663,5,"S000077"
280.4139473797587,6,"S000077"
339.6831256561099,7,"S000077"
343.0470886522529,8,"S000077"
380.59994264292766,9,"S000077"
254.04048600319382,0,"S000078"
213.2923908059248,1,"S000078"
254.80264019135643,2,"S000078"
236.44731880754745,3,"S000078"
277.41948637785197,4,"S000078"
237.17240085787418,5,"S000078"
264.9322294013457,6,"S000078"
283.7538223357683,7,"S000078"
259.2264187237794,8,"S000078"
288.35803802450596,9,"S000078"
321.78324146495737,0,"S000079"
314.3467601772756,1,"S000079"
272.44565701865895,2,"S000079"
293.1945830022196,3,"S000079"
319.5176882668833,4,"S000079"
329.799176556885,5,"S000079"
311.27793338979853,6,"S000079"
224.59099562909955,7,"S000079"
345.963089684862,8,"S000079"
272.8122562661079,9,"S000079"
251.8084253458493,0,"S000080"
253.3825238980349,1,"S000080"
271.8941042238267,2,"S000080"
248.07975134822638,3,"S000080"
286.8110540679651,4,"S000080"
331.8638964797718,5,"S000080"
330.76239736555766,6,"S000080"
354.2867125330338,7,"S000080"
397.95290621879633,8,"S000080"
332.19385101800754,9,"S000080"
223.30374850488852,0,"S000081"
196.17724724168926,1,"S000081"
260.3377140675076,2,"S000081"
265.2055711950032,3,"S000081"
269.58781074256035,4,"S000081"
300.40409957294685,5,"S000081"
334.9500894597646,6,"S000081"
334.2455825935003,7,"S000081"
333.5959678457001,8,"S000081"
361.34539099824195,9,"S000081"
256.1464436588661,0,"S000082"
228.77877242855098,1,"S000082"
325.2069464596495,2,"S000082"
287.3691741876811,3,"S000082"
257.51298945488605,4,"S000082"
306.6214272939106,5,"S000082"
338.3759107955519,6,"S000082"
293.0692227821678,7,"S000082"
332.3464736643006,8,"S000082"
330.4333675168573,9,"S000082"
225.54199858678578,0,"S000083"
249.4367898902629,1,"S000083"
207.8807368594315,2,"S000083"
240.4694404229479,3,"S000083"
258.4864025331147,4,"S000083"
260.01422385344915,5,"S000083"
276.45860761429327,6,"S000083"
296.14349876214254,7,"S000083"
288.1365907578775,8,"S000083"
299.3375187134909,9,"S000083"
253.57585325820094,0,"S000084"
293.10978812722067,1,"S000084"
265.47012034345875,2,"S000084"
317.03990220978073,3,"S000084"
296.5346392160385,4,"S000084"
345.9903142813073,5,"S000084"
338.3862092585613,6,"S000084"
312.68278766640026,7,"S000084"
354.90247599018574,8,"S000084"
350.0664762776688,9,"S000084"
210.01992603527506,0,"S000085"
253.1920177530125,1,"S000085"
205.9861247160107,2,"S000085"
283.91298318356746,3,"S000085"
275.6040605470649,4,"S000085"
357.23881067093794,5,"S000085"
301.91324060590017,6,"S000085"
367.59169046996647,7,"S000085"
366.2575947388281,8,"S000085"
420.2035245308254,9,"S000085"
224.45590629458115,0,"S000086"
251.01860146164967,1,"S000086"
214.18188464962975,2,"S000086"
241.9731584949781,3,"S000086"
235.31142110997735,4,"S000086"
249.66693680439198,5,"S000086"
288.1043289259738,6,"S000086"
275.90217212726435,7,"S000086"
289.86217738309557,8,"S000086"
230.91114453213294,9,"S000086"
245.3703250129759,0,"S000087"
223.93745935509634,1,"S000087"
221.1542761324399,2,"S000087"
231.9874506974749,3,"S000087"
237.0514887160099,4,"S000087"
220.6440051808231,5,"S000087"
246.01658952983934,6,"S000087"
288.41154327277974,7,"S000087"
286.3507813997495,8,"S000087"
312.993055695694,9,"S000087"
272.94948909642,0,"S000088"
272.3974160250651,1,"S000088"
254.53011477109735,2,"S000088"
253.41162313145733,3,"S000088"
270.9217872478448,4,"S000088"
268.29536426909806,5,"S000088"
278.1995813218241,6,"S000088"
274.97288459600935,7,"S000088"
311.8784846461519,8,"S000088"
238.7910779886334,9,"S000088"
238.90633632863702,0,"S000089"
240.32686298264977,1,"S000089"
244.73797261600328,2,"S000089"
237.0237170699576,3,"S000089"
230.42632848299502,4,"S000089"
260.5840951994598,5,"S000089"
285.7542376110421,6,"S000089"
300.9170534651913,7,"S000089"
308.5778354550076,8,"S000089"
321.04995658416004,9,"S000089"
251.8600021599742,0,"S000090"
248.04996749757828,1,"S000090"
274.7273182963624,2,"S000090"
277.81666841543347,3,"S000090"
326.8327159363111,4,"S000090"
372.30533904069637,5,"S000090"
376.085059582168,6,"S000090"
392.1023617944692,7,"S000090"
420.6861424320412,8,"S000090"
411.47996742183244,9,"S000090"
221.85471153977898,0,"S000091"
268.8809378479797,1,"S000091"
258.6720954501785,2,"S000091"
242.8459950768775,3,"S000091"
275.9018201388025,4,"S000091"
271.7986742192233,5,"S000091"
318.4497492544676,6,"S000091"
312.6098745153237,7,"S000091"
299.867583623445,8,"S000091"
301.6204958201878,9,"S000091"
251.71174776910243,0,"S000092"
218.6370037660059,1,"S000092"
236.79592299742802,2,"S000092"
316.86639332697223,3,"S000092"
259.9518369021955,4,"S000092"
312.71895065766137,5,"S000092"
334.70305474535917,6,"S000092"
374.9305231565777,7,"S000092"
331.8905697176313,8,"S000092"
346.37686948336204,9,"S000092"
205.7421115213585,0,"S000093"
279.78043432364814,1,"S000093"
253.73048819477333,2,"S000093"
266.8355548881688,3,"S000093"
286.4142266768254,4,"S000093"
278.9246447176393,5,"S000093"
293.50880317320394,6,"S000093"
314.6836751476443,7,"S000093"
350.86233931098496,8,"S000093"
360.25795580531826,9,"S000093"
252.3990189587359,0,"S000094"
299.8041959465904,1,"S000094"
236.48367974263095,2,"S000094"
278.0813878700437,3,"S000094"
252.0132892991835,4,"S000094"
295.2737352477083,5,"S000094"
336.9776525516126,6,"S000094"
266.31390658193595,7,"S000094"
354.7460853037148,8,"S000094"
318.7198149236717,9,"S000094"
242.41901950874694,0,"S000095"
287.8652488045287,1,"S000095"
290.65280274785965,2,"S000095"
274.8677403841873,3,"S000095"
226.73133962835166,4,"S000095"
291.08833412806746,5,"S000095"
278.76228324896897,6,"S000095"
308.51493391143174,7,"S000095"
331.81893584045076,8,"S000095"
262.98812412607333,9,"S000095"
315.3805876592861,0,"S000096"
299.05149528495366,1,"S000096"
307.7611964103568,2,"S000096"
296.94486498322385,3,"S000096"
314.09231744428257,4,"S000096"
364.92604214192096,5,"S000096"
332.2699228665214,6,"S000096"
401.35089112161273,7,"S000096"
343.22738364652395,8,"S000096"
352.3229458810341,9,"S000096"
210.4054797748633,0,"S000097"
187.1500755563613,1,"S000097"
225.11909865072124,2,"S000097"
216.53289478891816,3,"S000097"
249.85251654149636,4,"S000097"
218.93146247986363,5,"S000097"
250.65479385652057,6,"S000097"
311.8524523068137,7,"S000097"
243.5518605463565,8,"S000097"
369.09474840507255,9,"S000097"
238.7355097378746,0,"S000098"
300.57045597997535,1,"S000098"
236.33123381818288,2,"S000098"
322.37914138807946,3,"S000098"
272.82783980827827,4,"S000098"
267.7128602368689,5,"S000098"
251.46035113141414,6,"S000098"
306.1045838576984,7,"S000098"
253.08086957637033,8,"S000098"
292.89012356604724,9,"S000098"
176.07695749210617,0,"S000099"
206.7825926179122,1,"S000099"
238.84323520560307,2,"S000099"
262.0504489270899,3,"S000099"
240.81831578938025,4,"S000099"
239.79454591092107,5,"S000099"
329.4140197575854,6,"S000099"
297.8902909404342,7,"S000099"
285.27518590382607,8,"S000099"
299.60515434811896,9,"S000099"
223.53722340187747,0,"S000100"
286.1599020964909,1,"S000100"
230.63623715634682,2,"S000100"
227.99046387548677,3,"S000100"
205.80304147856685,4,"S000100"
241.6560189559408,5,"S000100"
297.5031844088219,6,"S000100"
265.9021679870047,7,"S000100"
251.21987644653447,8,"S000100"
221.21878977386103,9,"S000100"
